applicant_id,score
"3","7.01"
"4","6.1"
"5","7.56"
"1","2.72"
"2","0.68"
"3","3.34"
"4","8.81"
"5","8.14"
"1","3.45"
"2","5.72"
"3","8.01"
"4","4.11"
"5","6.17"
"1","6.36"
"2","5.25"
"3","6.43"
"4","4.66"
"5","3.07"
"1","5.64"
"2","6.15"
"3","9.32"
"4","5.58"
"5","1.87"
"1","9.97"
"2","6.38"
"3","1.87"
"4","7.49"
"5","3.57"
"1","5.17"
"2","0.05"
"3","6.41"
"4","6.45"
"5","2.75"
"1","7.37"
"2","6.19"
"3","4.26"
"4","5.47"
"5","2.8"
"1","8.43"
"2","7.63"
"3","6.96"
"4","0.48"
"5","1.38"
"1","9.53"
"2","5.47"
"3","5.55"
"4","3.1"
"5","3.51"
"1","7.52"
"2","3.75"
"3","1.25"
"4","8.36"
"5","8.59"
"1","4.38"
"2","9.84"
"3","2.51"
"4","8.4"
"5","6.26"
"1","7.02"
"2","1.68"
"3","4.9"
"4","4.3"
"5","3.28"
"1","2.45"
"2","9.48"
"3","7.1"
"4","7.81"
"5","9.77"
"1","3.8"
"2","9.56"
"3","3.98"
"4","2.99"
"5","8.37"
"1","7.14"
"2","9.58"
"3","2.44"
"4","2.85"
"5","7.96"
"1","8.48"
"2","2.75"
"3","6.76"
"4","9.77"
"5","5.24"
"1","8.89"
"2","1.72"
"3","5.21"
"4","0.48"
"5","1.17"
"1","8.58"
"2","9.38"
"3","1.92"
"4","9.75"
"5","8.58"
"1","5.91"
"2","4.07"
"3","6.08"
"4","3.81"
"5","2.98"
"1","2.54"
"2","3.34"
"3","6.91"
"4","2.93"
"5","7.46"
"1","8.84"
"2","6.66"
"3","9.95"
"4","9.91"
"5","0.54"
"1","3.42"
"2","5.34"
"3","1.81"
"4","2.98"
"5","6.82"
"1","4.15"
"2","5.68"
"3","5.44"
"4","6.28"
"5","8.32"
"1","7.29"
"2","9.62"
"3","2.1"
"4","9.31"
"5","3.43"
"1","0.19"
"2","9.14"
"3","0.01"
"4","0.56"
"5","1.53"
"1","6.72"
"2","7.59"
"3","0.4"
"4","5.46"
"5","3.41"
"1","2.28"
"2","7.4"
"3","0.28"
"4","2.41"
"5","5.77"
"1","8.02"
"2","8.99"
"3","3.2"
"4","2.68"
"5","0.84"
"1","4.43"
"2","9.16"
"3","6.63"
"4","3.48"
"5","0.99"
"1","4.44"
"2","2.46"
"3","4.93"
"4","3.71"
"5","1.29"
"1","2.81"
"2","6.83"
"3","3.72"
"4","8.22"
"5","9.56"
"1","1.69"
"2","5.94"
"3","5.25"
"4","1.94"
"5","1.8"
"1","4.41"
"2","7.67"
"3","5.0"
"4","6.45"
"5","8.29"
"1","7.08"
"2","7.45"
"3","8.6"
"4","9.32"
"5","2.45"
"1","0.49"
"2","6.25"
"3","0.84"
"4","6.83"
"5","3.16"
"1","7.69"
"2","6.01"
"3","0.93"
"4","2.17"
"5","6.28"
"1","2.66"
"2","3.63"
"3","3.87"
"4","9.62"
"5","2.09"
"1","3.91"
"2","5.16"
"3","1.32"
"4","6.01"
"5","1.89"
"1","6.3"
"2","5.44"
"3","9.12"
"4","3.28"
"5","8.7"
"1","3.53"
"2","9.97"
"3","6.09"
"4","2.13"
"5","6.16"
"1","4.85"
"2","9.94"
"3","1.09"
"4","5.76"
"5","6.52"
"1","6.41"
"2","6.51"
"3","2.05"
"4","1.1"
"5","0.42"
"1","8.9"
"2","3.53"
"3","3.36"
"4","3.01"
"5","2.39"
"1","0.81"
"2","4.86"
"3","2.44"
"4","4.41"
"5","9.71"
"1","9.01"
"2","3.06"
"3","6.85"
"4","7.4"
"5","0.96"
"1","5.94"
"2","9.6"
"3","6.26"
"4","4.87"
"5","6.22"
"1","1.52"
"2","5.3"
"3","2.16"
"4","4.34"
"5","8.74"
"1","9.64"
"2","9.19"
"3","3.12"
"4","7.9"
"5","1.14"
"1","7.5"
"2","9.54"
"3","0.36"
"4","4.3"
"5","5.67"
"1","9.71"
"2","1.5"
"3","6.54"
"4","5.74"
"5","5.19"
"1","6.5"
"2","3.88"
"3","0.71"
"4","5.08"
"5","7.28"
"1","2.95"
"2","0.32"
"3","0.21"
"4","7.5"
"5","4.72"
"1","9.73"
"2","4.19"
"3","8.46"
"4","5.08"
"5","7.13"
"1","3.94"
"2","6.54"
"3","1.25"
"4","9.87"
"5","3.48"
"1","2.48"
"2","0.06"
"3","1.58"
"4","0.01"
"5","6.32"
"1","2.43"
"2","7.56"
"3","6.72"
"4","8.82"
"5","8.44"
"1","1.22"
"2","9.97"
"3","3.07"
"4","0.72"
"5","4.95"
"1","2.58"
"2","1.46"
"3","5.78"
"4","8.35"
"5","3.9"
"1","0.08"
"2","5.52"
"3","4.86"
"4","0.69"
"5","7.82"
"1","5.62"
"2","5.22"
"3","7.89"
"4","2.39"
"5","0.73"
"1","4.38"
"2","9.93"
"3","0.1"
"4","9.22"
"5","9.65"
"1","8.29"
"2","9.71"
"3","7.28"
"4","7.86"
"5","2.19"
"1","7.99"
"2","0.4"
"3","6.83"
"4","6.74"
"5","2.59"
"1","3.16"
"2","8.2"
"3","0.55"
"4","5.91"
"5","3.66"
"1","6.6"
"2","2.41"
"3","7.75"
"4","9.75"
"5","4.33"
"1","3.63"
"2","3.43"
"3","2.9"
"4","6.28"
"5","4.68"
"1","4.69"
"2","7.08"
"3","2.35"
"4","2.15"
"5","6.77"
"1","8.44"
"2","9.84"
"3","8.09"
"4","1.56"
"5","3.71"
"1","3.71"
"2","2.66"
"3","2.52"
"4","2.36"
"5","8.76"
"1","5.52"
"2","9.02"
"3","9.86"
"4","0.12"
"5","7.1"
"1","2.14"
"2","7.29"
"3","8.57"
"4","8.43"
"5","0.84"
"1","9.33"
"2","4.49"
"3","4.93"
"4","5.51"
"5","4.5"
"1","8.24"
"2","4.53"
"3","5.65"
"4","9.17"
"5","6.26"
"1","2.51"
"2","3.49"
"3","2.07"
"4","5.88"
"5","2.43"
"1","6.74"
"2","6.72"
"3","1.41"
"4","4.35"
"5","1.99"
"1","5.86"
"2","5.38"
"3","1.5"
"4","2.48"
"5","2.18"
"1","3.11"
"2","6.32"
"3","5.08"
"4","7.1"
"5","0.83"
"1","6.43"
"2","0.67"
"3","3.88"
"4","0.45"
"5","6.4"
"1","9.81"
"2","9.77"
"3","7.81"
"4","2.67"
"5","6.31"
"1","8.61"
"2","4.73"
"3","9.57"
"4","6.1"
"5","1.51"
"1","9.3"
"2","7.24"
"3","6.82"
"4","6.64"
"5","0.91"
"1","0.87"
"2","5.2"
"3","7.98"
"4","3.62"
"5","0.46"
"1","5.0"
"2","0.25"
"3","1.75"
"4","5.22"
"5","2.87"
"1","1.63"
"2","9.65"
"3","6.04"
"4","0.87"
"5","2.81"
"1","9.92"
"2","2.83"
"3","8.15"
"4","8.56"
"5","6.43"
"1","6.27"
"2","3.48"
"3","1.29"
"4","6.03"
"5","9.17"
"1","4.69"
"2","1.87"
"3","9.33"
"4","4.83"
"5","5.27"
"1","2.77"
"2","3.59"
"3","1.33"
"4","0.42"
"5","7.33"
"1","4.88"
"2","6.83"
"3","2.92"
"4","1.61"
"5","1.56"
"1","7.97"
"2","0.92"
"3","6.36"
"4","9.54"
"5","4.25"
"1","8.09"
"2","5.53"
"3","4.86"
"4","9.84"
"5","7.58"
"1","9.49"
"2","0.56"
"3","5.77"
"4","2.93"
"5","6.25"
"1","8.03"
"2","2.85"
"3","5.96"
"4","2.17"
"5","8.93"
"1","9.38"
"2","3.28"
"3","1.37"
"4","9.37"
"5","4.2"
"1","9.19"
"2","4.72"
"3","5.11"
"4","0.25"
"5","8.79"
"1","3.53"
"2","8.68"
"3","2.2"
"4","7.73"
"5","4.67"
"1","4.6"
"2","5.53"
"3","0.49"
"4","4.36"
"5","4.08"
"1","7.37"
"2","6.77"
"3","5.91"
"4","1.37"
"5","9.29"
"1","9.73"
"2","6.88"
"3","6.34"
"4","7.72"
"5","8.25"
"1","3.2"
"2","4.53"
"3","2.41"
"4","9.51"
"5","6.18"
